# T, Yield, 15 min, 30 min, 60 min, 120 min, 240 min
8.730000000000000000e+02,7.703387109729278315e-01,7.705894484651667486e-01,7.708385487443115691e-01,7.713319886353311450e-01,7.723008029024915899e-01,7.741731080919602714e-01
8.883846153846153584e+02,7.715507556673573131e-01,7.719478808237137946e-01,7.723403794171718184e-01,7.731122001253534215e-01,7.746074172503806254e-01,7.774327370223796940e-01
9.037692307692307168e+02,7.727860439642304513e-01,7.734128371333439667e-01,7.740268887626484684e-01,7.752199212475280321e-01,7.774829400743146213e-01,7.816232891138255034e-01
9.191538461538461888e+02,7.740452639743864438e-01,7.750298714805456957e-01,7.759805024085958403e-01,7.777932866885159946e-01,7.811266699023777793e-01,7.869756371852993926e-01
9.345384615384615472e+02,7.753291317061968835e-01,7.768649411479199296e-01,7.783139306720252559e-01,7.810047630547727326e-01,7.857455663152069780e-01,7.936653975929340854e-01
9.499230769230769056e+02,7.766383925148773182e-01,7.790089820462332559e-01,7.811701149981227221e-01,7.850507741065412270e-01,7.915161789873409459e-01,8.017524445383252818e-01
9.653076923076922640e+02,7.779738226442566296e-01,7.815785769687606521e-01,7.847135994481387877e-01,7.901306566177725976e-01,7.985246349087221640e-01,8.111871534238686010e-01
9.806923076923077360e+02,7.793362308680397144e-01,7.847081927902029852e-01,7.891078072472921257e-01,7.963792673355988283e-01,8.066668019852993865e-01,8.220447807412988306e-01
9.960769230769230944e+02,7.807264602382147922e-01,7.885307310048654816e-01,7.944453783724801932e-01,8.035387378752565368e-01,8.155026025609211082e-01,8.349452136026199733e-01
1.011461538461538453e+03,7.821453899489494432e-01,7.931482954620321379e-01,8.008345178540964282e-01,8.122054621285356157e-01,8.270916414179008136e-01,8.500718739368575694e-01
1.026846153846153811e+03,7.835939373250739859e-01,7.985981526114180884e-01,8.078262848620464398e-01,8.202543575003419241e-01,8.386441614446829007e-01,8.659494027576454256e-01
1.042230769230769283e+03,7.850730599450885805e-01,8.048183021017413230e-01,8.156664424696831173e-01,8.306228609954083852e-01,8.519296873548893867e-01,8.829333749730008396e-01
1.057615384615384528e+03,7.865837579095555920e-01,8.116214750478366602e-01,8.242681108890087538e-01,8.418016767599608707e-01,8.662998835861717151e-01,8.988483342229830475e-01
1.073000000000000000e+03,7.881270762667621499e-01,8.188359693577531573e-01,8.334791439623772114e-01,8.533772371477499341e-01,8.811646205025888134e-01,9.116313872139650831e-01
1.088384615384615472e+03,7.897041076086712685e-01,8.272905754247215082e-01,8.438540523578699215e-01,8.662042527035520578e-01,8.955203591339380154e-01,9.222176950132620066e-01
1.103769230769230717e+03,7.913159948514409958e-01,8.367385072292080617e-01,8.573814899512066656e-01,8.772402474106772985e-01,9.009620595551479649e-01,9.288628326010752723e-01
1.119153846153846189e+03,7.929639342161879378e-01,8.467293697705806643e-01,8.667144129277219999e-01,8.925588571042314401e-01,9.182398631172503656e-01,9.393155203314031976e-01
1.134538461538461434e+03,7.946491784272274872e-01,8.569853011509360741e-01,8.785698538659947321e-01,9.039364841559799357e-01,9.265914140850294300e-01,9.478094914557175787e-01
1.149923076923076906e+03,7.963730401467575826e-01,8.673874686609639451e-01,8.902160787295643196e-01,9.139919925205136630e-01,9.344019284198703534e-01,9.561174774235766671e-01
1.165307692307692378e+03,7.981368956668849490e-01,8.779844242630219231e-01,9.006983655185726301e-01,9.224580769340104958e-01,9.425688662456561673e-01,9.641198643921475853e-01
1.180692307692307622e+03,7.999421888820542614e-01,8.884650398891329459e-01,9.098714031089886189e-01,9.299707807859203257e-01,9.502941044111116176e-01,9.716592987154232253e-01
1.196076923076923094e+03,8.017904355673585171e-01,8.983049397586705398e-01,9.183305265806828155e-01,9.376345625320924304e-01,9.578506624539996350e-01,9.785434671932932149e-01
1.211461538461538566e+03,8.036832279909124077e-01,9.070341609111981507e-01,9.260719763040680119e-01,9.450767329333913391e-01,9.652339797459121851e-01,9.846709859481508342e-01
1.226846153846153811e+03,8.056222398915185989e-01,9.150865378522874405e-01,9.333590793971653365e-01,9.522610745907933438e-01,9.721395714782902209e-01,9.898034215010100834e-01
1.242230769230769283e+03,8.076092318562648753e-01,9.228270683150620046e-01,9.406737381711173240e-01,9.594166985082145382e-01,9.785035510232162892e-01,9.925620565314947630e-01
1.257615384615384755e+03,8.096460571365406977e-01,9.300658524416381967e-01,9.477856177751616817e-01,9.663527740199752136e-01,9.845154478098989692e-01,9.958744733623962064e-01
1.273000000000000000e+03,8.117346679453022462e-01,9.371448735544681830e-01,9.546719646444590257e-01,9.728043556361544164e-01,9.890394085627692844e-01,9.978838318279114050e-01
1.288384615384615472e+03,8.138771222833127705e-01,9.442501277131348791e-01,9.614775969276426748e-01,9.786762193919851249e-01,9.918170632749243598e-01,9.984467351400080348e-01
1.303769230769230717e+03,8.160755913476351875e-01,9.511978823912711212e-01,9.680357510970012402e-01,9.841253170359870461e-01,9.952772365534343635e-01,9.994752247628482245e-01
1.319153846153846189e+03,8.183323675819446086e-01,9.578716622196344899e-01,9.740785920047873025e-01,9.887052414630291830e-01,9.975946187190593006e-01,1.000042472854945963e+00
1.334538461538461434e+03,8.206498734353749880e-01,9.642313070231629535e-01,9.794529510393326088e-01,9.917997020024827970e-01,9.978436151813124821e-01,1.000354114700041652e+00
1.349923076923076906e+03,8.230306709047493507e-01,9.703207251769554453e-01,9.842114992537036589e-01,9.940342046927339581e-01,9.991283502965588870e-01,1.000614384843736548e+00
1.365307692307692378e+03,8.254774719443241926e-01,9.759391149434901713e-01,9.885380757851828237e-01,9.969017985042303298e-01,9.999938570459698806e-01,1.000890472782030027e+00
1.380692307692307622e+03,8.279931498377814947e-01,9.808238380640008636e-01,9.917234992923291692e-01,9.979897386283280714e-01,1.000164310516345134e+00,1.001207620582906133e+00
1.396076923076923094e+03,8.305807516393571843e-01,9.850075635427038012e-01,9.938076816226621979e-01,9.983930052018705759e-01,1.000360686585941350e+00,1.001580331280283565e+00
1.411461538461538566e+03,8.332435118049366096e-01,9.888293372153835747e-01,9.962968015709257052e-01,9.995761861713929886e-01,1.000596925072010146e+00,1.002019833079224043e+00
1.426846153846153811e+03,8.359848671500029749e-01,9.918683955681123487e-01,9.978686882037061112e-01,9.999975749768554856e-01,1.000883026636531836e+00,1.002539843841507849e+00
1.442230769230769283e+03,8.388084732898368756e-01,9.939040731724719802e-01,9.980105722345680164e-01,1.000153335839282231e+00,1.001231335864227079e+00,1.003156651202767868e+00
1.457615384615384755e+03,8.417182227387667304e-01,9.957660411649057464e-01,9.990083184130753580e-01,1.000382561428023953e+00,1.001656543567192470e+00,1.003888930741537067e+00
1.473000000000000000e+03,8.447182648700926055e-01,9.975373531764627488e-01,9.997744759309021845e-01,1.000669489929444600e+00,1.002175738221274814e+00,1.004757474734614853e+00
